municipio;prefeito;nome_urna;partido;numero;votos;total_votos_municipio;percentual_municipio;situacao;turno
Angra dos Reis;Cláudio de Lima Sírio;Cláudio Ferreti;MDB;15;40681;95912;42.4149;ELEITO;1
Aperibé;Ronald de Cássio Daibes Moreira;Roninho;UNIÃO;44;6322;8280;76.3527;ELEITO;1
Araruama;Daniela Cuinse Abreu Soares;Daniela de Livia;MDB;15;41664;76537;54.4364;ELEITO;1
Areal;José Augusto Bernardes Lima;Gutinho Bernardes;PP;11;6506;8056;80.7597;ELEITO;1
Armação dos Búzios;Alexandre de Oliveira Martins;Alexandre Martins;REPUBLICANOS;10;17517;25846;67.7745;ELEITO;1
Arraial do Cabo;Marcelo Magno Felix dos Santos;Marcelo Magno;PL;22;20284;20609;98.423;ELEITO;1
Barra Mansa;Luiz Antônio Furlani Filho;Furlani;PL;22;44330;92163;48.0996;ELEITO;1
Barra do Piraí;Kátia Cristina Miki da Silva;Katia Miki;SOLIDARIEDADE;77;18000;48954;36.7692;ELEITO;1
Belford Roxo;Marcio Correia de Oliveira;Márcio Canella;UNIÃO;44;155229;246848;62.8844;ELEITO;1
Bom Jardim;Affonso Henriques Monnerat Alves da Cruz;Affonso Monnerat;PP;11;7622;16770;45.4502;ELEITO;1
Bom Jesus do Itabapoana;Paulo Sergio Travassos do Carmo Cyrillo;Serginho Cyrillo;PL;22;15945;22429;71.091;ELEITO;1
Cabo Frio;Sergio Luiz Costa Azevedo Filho;Dr Serginho;PL;22;84317;121869;69.1866;ELEITO;1
Cachoeiras de Macacu;Rafael Muzzi de Miranda;Rafael Miranda;PP;11;31029;35524;87.3466;ELEITO;1
Cambuci;Murillo Silva Defanti;Murillo Defanti;PP;11;5792;10586;54.7138;ELEITO;1
Campos dos Goytacazes;Wladimir Barros Assed Matheus de Oliveira;Wladimir Garotinho;PP;11;192232;278147;69.1117;ELEITO;1
Cantagalo;Emanuela Teixeira Silva;Manuela;SOLIDARIEDADE;77;5426;12345;43.953;ELEITO;1
Carapebus;Bernard Tavares Didimo;Bernard Tavares;CIDADANIA;23;7464;11748;63.5342;ELEITO;1
Cardoso Moreira;Geane Cordeiro Vincler;Geane Vincler;UNIÃO;44;7262;10628;68.3289;ELEITO;1
Carmo;Samuel Soares de Lima;Samuel do Romão;PSD;55;6495;7084;91.6855;ELEITO;1
Casimiro de Abreu;Ramon Dias Gidalte;Ramon;PL;22;19086;26431;72.2107;ELEITO;1
Comendador Levy Gasparian;Claudio Mannarino;Claudio Mannarino;UNIÃO;44;5247;6843;76.6769;ELEITO;1
Conceição de Macabu;Valmir Tavares Lessa;Valmir Lessa;CIDADANIA;23;8739;13695;63.8116;ELEITO;1
Cordeiro;Leonan Lopes Melhorance;Leonan;PL;22;8636;13729;62.9033;ELEITO;1
Duas Barras;Armando Rosemberto Mattos Teixeira;Bebeto;SOLIDARIEDADE;77;5917;8689;68.0976;ELEITO;1
Duque de Caxias;Jonathas Rego Monteiro Porto Neto;Netinho Reis;MDB;15;243850;450930;54.0771;ELEITO;1
Engenheiro Paulo de Frontin;José Emmanoel Rodrigues Artemenko;Maneko Artemenko;UNIÃO;44;5280;9331;56.5856;ELEITO;1
Guapimirim;Marina Pereira da Rocha Fernandez;Marina Rocha;AGIR;36;28549;33152;86.1155;ELEITO;1
Iguaba Grande;Fabio de Oliveira Costa;Fabinho;CIDADANIA;23;21274;22372;95.0921;ELEITO;1
Itaboraí;Marcelo Jandre Delaroli;Marcelo Delaroli;PL;22;116813;124545;93.7918;ELEITO;1
Itaguaí;Haroldo Rodrigues Jesus Neto;Haroldo Jesus;PDT;;0;0;0;"PREFEITO INTERINO; eleição municipal sem eleito validado no TSE";
Italva;Leonardo Orato Rangel;Léo Pelanca;PL;22;7796;9332;83.5405;ELEITO;1
Itaocara;Heriberto Pereira de Oliveira;Heriberto;UNIÃO;44;7270;14948;48.6353;ELEITO;1
Itaperuna;Emanuel Medeiros da Silva;Nel;PL;22;24004;55644;43.1385;ELEITO;1
Itatiaia;Kaio Marcio Resende de Paiva;Kaio do Diogo Balieiro;PL;22;7700;20653;37.2827;ELEITO;1
Japeri;Fernanda Machado Ontiveros;Dra Fernanda Ontiveros;PT;13;22686;57536;39.4292;ELEITO;1
Laje do Muriaé;Eudócio Moreira Cardozo;Netinho do Dinésio;SOLIDARIEDADE;77;4217;6298;66.9578;ELEITO;1
Macaé;Welberth Porto de Rezende;Welberth Rezende;CIDADANIA;23;111953;130782;85.6028;ELEITO;1
Macuco;Michelle Bianchini Biscácio;Michelle Bianchini;SOLIDARIEDADE;77;3044;6240;48.7821;ELEITO;1
Magé;Renato Cozzolino Harb;Renato Cozzolino;PP;11;125902;141877;88.7402;ELEITO;1
Mangaratiba;Luiz Claudio de Souza Ribeiro;Luiz Claudio;REPUBLICANOS;10;17021;33917;50.1843;ELEITO;1
Maricá;Washington Luiz Cardoso Siqueira;Quaquá;PT;13;91789;124479;73.7385;ELEITO;1
Mendes;Jorge Henrique Costa de Oliveira;Jorge Henrique;SOLIDARIEDADE;77;7580;11531;65.7358;ELEITO;1
Mesquita;Alex Maroto de Oliveira;Marotto;PL;22;71851;95184;75.4864;ELEITO;1
Miguel Pereira;Pedro Paulo Sad Coelho;Pedro Paulo Quinzinho;PP;11;13723;13723;100.0;ELEITO;1
Miracema;Maria Alessandra Leite Freire;Alessandra;REPUBLICANOS;10;8285;16942;48.9021;ELEITO;1
Natividade;Marcos Antonio da Silva Toledo;Taninho;UNIÃO;44;4612;9793;47.0949;ELEITO;1
Nilópolis;Abraão David Neto;Abraãozinho;PL;22;51598;90933;56.7429;ELEITO;1
Niterói;Rodrigo Neves Barreto;Rodrigo Neves;PDT;12;156067;272863;57.1961;ELEITO;2
Nova Friburgo;Johnny Maycon Cordeiro Ribeiro;Johnny Maycon;PL;22;67634;104069;64.9896;ELEITO;1
Nova Iguaçu;Eduardo Reina Gomes de Oliveira;Dudu Reina;PP;11;292459;334890;87.3299;ELEITO;1
Paracambi;Andre Luiz Ramalho Ceciliano;Andrezinho Ceciliano;PT;13;16401;25582;64.1115;ELEITO;1
Paraty;José Carlos Porto Neto;Zezé Porto;REPUBLICANOS;10;14235;16266;87.5138;ELEITO;1
Paraíba do Sul;Julio de Souza Bernardes;Julio Canelinha;UNIÃO;44;13909;25530;54.481;ELEITO;1
Paty do Alferes;Julio Avelino Oliveira de Moura Junior;Dr Julinho Juju;PL;22;8444;19324;43.697;ELEITO;1
Petrópolis;Hingo Hammes;Hingo Hammes;PP;11;108306;144917;74.7366;ELEITO;2
Pinheiral;Luciano Muniz Fernandes;Luciano Muniz;PP;11;6366;14351;44.3593;ELEITO;1
Piraí;Luiz Fernando de Souza;Luiz Fernando Pezão;MDB;15;10714;18291;58.5753;ELEITO;1
Porciúncula;Guilherme Fonseca Cardoso;Guilherme Fonseca;PSD;55;6492;10953;59.2714;ELEITO;1
Porto Real;Alexandre Augustus Serfiotis;Alexandre Serfiotis;MDB;15;7461;7461;100.0;ELEITO;1
Quatis;Aluísio Max Alves D Elias;Aluísio D Elias;PP;11;4948;8719;56.7496;ELEITO;1
Queimados;Glauco Barbosa Hoffman Kaizer;Glauco Kaizer;UNIÃO;44;39416;80223;49.133;ELEITO;1
Quissamã;Marcelo de Souza Batista;Marcelo Batista;PP;11;8356;16379;51.0165;ELEITO;1
Resende;Alexandre Sergio Alves Vieira;Tande;PP;11;44947;70210;64.0179;ELEITO;1
Rio Bonito;Marcos Abrahão;Marcos Abrahão;UNIÃO;44;10082;29255;34.4625;ELEITO;1
Rio Claro;Babton da Silva Biondi;Babton Biondi;PP;11;8971;11963;74.9896;ELEITO;1
Rio das Flores;Rodrigo Santana de Almeida;Rodrigo Cibalena;MDB;15;4321;7145;60.4759;ELEITO;1
Rio das Ostras;Carlos Augusto Carvalho Balthazar;Carlos Augusto;PL;22;36904;70518;52.3327;ELEITO;1
Rio de Janeiro;Eduardo da Costa Paes;Eduardo Paes;PSD;55;1861856;3045054;61.1436;ELEITO;1
Santa Maria Madalena;Nilson José Perdomo Costa;Nilson José;SOLIDARIEDADE;77;3738;7461;50.1005;ELEITO;1
Santo Antônio de Pádua;Paulo Roberto Pinheiro Pinto;Paulinho da Refrigeração;MDB;15;17999;24708;72.8469;ELEITO;1
Sapucaia;Breno Jose de Souza Junqueira;Breninho;PRD;25;10303;12709;81.0685;ELEITO;1
Saquarema;Lucimar Pereira Vidal da Costa;Lucimar;PL;22;53788;65854;81.6777;ELEITO;1
Seropédica;Lucas Dutra dos Santos;Professor Lucas;PP;11;29117;34073;85.4548;ELEITO;1
Silva Jardim;Maira Branco Monteiro;Maira Figueiredo;MDB;15;7297;15338;47.5747;ELEITO;1
Sumidouro;Galileu de Freitas;Galileu;PL;22;6370;12480;51.0417;ELEITO;1
São Fidélis;José William Ribeiro de Oliveira;José William;PL;22;10631;15351;69.2528;ELEITO;1
São Francisco de Itabapoana;Yara Cinthia Rocha Nogueira;Professora Yara Cinthia;SOLIDARIEDADE;77;15312;30846;49.6401;ELEITO;1
São Gonçalo;Nelson Ruas dos Santos;Capitão Nelson;PL;22;387914;410689;94.4544;ELEITO;1
São José de Ubá;Gean Marcos Pereira da Silva;Gean;MDB;15;4575;4575;100.0;ELEITO;1
São José do Vale do Rio Preto;José Carlos Pacheco Furtado;Zé Carlos do Mariano;MDB;15;6223;12972;47.9726;ELEITO;1
São João da Barra;Karla Chagas Maia;Carla Caputi;UNIÃO;44;25695;33046;77.7553;ELEITO;1
São João de Meriti;Leonardo Vieira Mendes;Leo Vieira;REPUBLICANOS;10;122399;243044;50.3608;ELEITO;1
São Pedro da Aldeia;Carlos Fabio da Silva;Fabio do Pastel;PL;22;40466;53049;76.2804;ELEITO;1
São Sebastião do Alto;Claudiane dos Santos Pietrani Rodrigues;Claudiane Pietrani;SOLIDARIEDADE;77;3474;6782;51.2238;ELEITO;1
Tanguá;Rodrigo da Costa Medeiros;Rodrigo Medeiros;PL;22;16831;20987;80.1973;ELEITO;1
Teresópolis;Jose Leonardo Vasconcellos de Andrade;Leonardo Vasconcellos;UNIÃO;44;25186;89666;28.0887;ELEITO;1
Trajano de Moraes;Rildo Gonçalves Neves;Rildo Neves;PL;22;3693;8061;45.8132;ELEITO;1
Três Rios;Jonas Mascarenhas Macedo;Jonas Dico;PODE;20;16182;57431;28.1764;ELEITO;1
Valença;Saulo de Tarso Pereira Correa da Silva;Saulo Correa;MDB;15;19062;37881;50.3207;ELEITO;1
Varre-sai;Lauro Abib Fabri;Lauro Fabri;UNIÃO;44;3572;7417;48.1596;ELEITO;1
Vassouras;Rosilane Piveti Silva;Rosi;PP;11;10894;22669;48.0568;ELEITO;1
Volta Redonda;Antonio Francisco Neto;Neto;PP;11;109688;146508;74.8683;ELEITO;1
